head	lemma	derivation	category	new_meaning	Annotated_Clusters	Ketaki_annotated
H1	kavi	kavi/	praatipadika	gifted with insight, intelligent, knowing, enlightened, wise, sensible, prudent, skilful, cunning	(gifted with insight, intelligent, knowing, enlightened, wise), (sensible, prudent), (skilful), (cunning)	(gifted with insight, intelligent, knowing, enlightened, wise, sensible, prudent), (skilful), (cunning)
H1	kavi	kavi/	praatipadika	a thinker, intelligent man, man of understanding, leader	(a thinker, intelligent man, man of understanding), (leader)	(a thinker), (intelligent man), (man of understanding), (leader)
H1	kavi	kav	praatipadika	a wise man, sage, seer, prophet	(a wise man), (sage, seer, prophet)	(a wise man), (sage), (seer, prophet)
H1	kavi	kav	praatipadika	a singer, bard, poet	(a singer), (bard, poet)	(a singer), (bard, poet)
H1	kavi	kav	praatipadika	Name of several gods, of Agni	(Name of several gods), (Name of Agni)	(Name of several gods), (of Agni)
H1	kavi	kav	praatipadika	Name of Varuṇa, Indra, the Aśvins, Maruts, Ādityas	(Name of Varuṇa), (Name of Indra), (Name of the Aśvins), (Name of Maruts), (Name of Ādityas)	(Name of Varuṇa), (Indra), (the Aśvins), (Maruts), (Ādityas)
H1	kavi	kavi/	praatipadika	Name of the Soma	(Name of the Soma)	Name of the Soma
H1	kavi	kavi/	praatipadika	Name of the Soma priest, other sacrificers	(Name of the Soma priest), (Name of other sacrificers)	(Name of the Soma priest), (other sacrificers)
H1	kavi	kavi/	praatipadika	Name of a particular poet	(Name of a particular poet)	(Name of a particular poet)
H1	kavi	kavi/	praatipadika	Name of the ancient sages, patriarchs	(Name of the ancient sages), (Name of the ancient patriarchs)	(Name of the ancient sages), (patriarchs)
H1	kavi	kavi/	praatipadika	Name of the Ṛbhus	(Name of the Ṛbhus)	(Name of the Ṛbhus)
H1	kavi	kavi/	praatipadika	Name of Pūṣan	(Name of Pūṣan)	(Name of Pūṣan)
H1	kavi	kavi/	praatipadika	Name of a son of Brahmā	(Name of a son of Brahmā)	(Name of a son of Brahmā)
H1	kavi	kavi/	praatipadika	Name of Brahmā	(Name of Brahmā)	(Name of Brahmā)
H1	kavi	kavi/	praatipadika	Name of a son of Bhṛgu, father of Śukra	(Name of a son of Bhṛgu and father of Śukra)	(Name of a son of Bhṛgu, father of Śukra)
H1	kavi	kavi/	praatipadika	Name of Śukra	(Name of Śukra)	(Name of Śukra)
